Date : 2022-10-27 09:39:54
Directory : c:\Users\Administrator\WeChatProjects\miniprogram-2
Total : 800 files,  46644 codes, 21496 comments, 2439 blanks, all 70579 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        240 |     17,508 |     21,350 |        674 |     39,532 |
| JavaScript         |        239 |     10,924 |         41 |        297 |     11,262 |
| CSS                |         84 |      7,774 |         12 |         88 |      7,874 |
| JSON               |         84 |      4,745 |          0 |         73 |      4,818 |
| Markdown           |         61 |      2,878 |          6 |      1,160 |      4,044 |
| wxml               |         79 |      2,523 |         69 |        107 |      2,699 |
| SCSS               |          8 |        246 |         15 |         40 |        301 |
| JSON with Comments |          1 |         30 |          3 |          0 |         33 |
| XML                |          4 |         16 |          0 |          0 |         16 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |        800 |     46,644 |     21,496 |      2,439 |     70,579 |
| miniprogram                                                                                                                                      |        784 |     35,234 |        339 |      2,088 |     37,661 |
| miniprogram\custom-tab-bar                                                                                                                       |          4 |         80 |          4 |          5 |         89 |
| miniprogram\image                                                                                                                                |          4 |         16 |          0 |          0 |         16 |
| miniprogram\miniprogram_npm                                                                                                                      |        742 |     33,693 |        113 |      1,931 |     35,737 |
| miniprogram\miniprogram_npm\dayjs                                                                                                                |          1 |         11 |          2 |          0 |         13 |
| miniprogram\miniprogram_npm\tdesign-miniprogram                                                                                                  |        741 |     33,682 |        111 |      1,931 |     35,724 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\action-sheet                                                                                     |         18 |        621 |          2 |         44 |        667 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\action-sheet\template                                                                            |          3 |         74 |          0 |          3 |         77 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\avatar                                                                                           |         19 |        721 |          2 |         42 |        765 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\back-top                                                                                         |         10 |        258 |          0 |         22 |        280 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\badge                                                                                            |         13 |        367 |          0 |         38 |        405 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\behaviors                                                                                        |          4 |         66 |          0 |          4 |         70 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\button                                                                                           |         12 |        722 |          1 |         29 |        752 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\button-group                                                                                     |          6 |        120 |          2 |         20 |        142 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\calendar                                                                                         |         13 |        463 |          2 |         34 |        499 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\cell                                                                                             |         10 |        399 |          0 |         27 |        426 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\cell-group                                                                                       |          9 |        147 |          0 |          9 |        156 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\checkbox                                                                                         |         12 |        637 |          5 |         39 |        681 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\checkbox-group                                                                                   |          6 |        272 |          1 |         22 |        295 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\collapse                                                                                         |         19 |        598 |          1 |         39 |        638 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\common                                                                                           |         40 |        884 |          8 |         47 |        939 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\common\shared                                                                                    |          6 |        221 |          0 |          6 |        227 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\common\shared\calendar                                                                           |          4 |        159 |          0 |          4 |        163 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\common\src                                                                                       |         10 |        259 |          1 |         10 |        270 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\common\style                                                                                     |         11 |         68 |          0 |         11 |         79 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\common\style\mixins                                                                              |          4 |          0 |          0 |          4 |          4 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\common\style\theme                                                                               |          1 |          0 |          0 |          1 |          1 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\common\style\utilities                                                                           |          3 |         41 |          0 |          3 |         44 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\common\template                                                                                  |          1 |         34 |          0 |          1 |         35 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\count-down                                                                                       |         12 |        458 |          0 |         25 |        483 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\date-time-picker                                                                                 |         14 |        743 |          0 |         33 |        776 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\date-time-picker\locale                                                                          |          4 |         46 |          0 |          4 |         50 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\dialog                                                                                           |         13 |        634 |          2 |         32 |        668 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\divider                                                                                          |         10 |        267 |          0 |         28 |        295 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\drawer                                                                                           |         10 |        257 |          0 |         24 |        281 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\dropdown-menu                                                                                    |         20 |      1,177 |          7 |         41 |      1,225 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\empty                                                                                            |         11 |        198 |          0 |         29 |        227 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\fab                                                                                              |         10 |        202 |          0 |         24 |        226 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\footer                                                                                           |         10 |        226 |          2 |         23 |        251 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\grid                                                                                             |         17 |        606 |          0 |         42 |        648 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\icon                                                                                             |         10 |        963 |          3 |         38 |      1,004 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\image                                                                                            |         13 |        432 |          3 |         37 |        472 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\image-viewer                                                                                     |         10 |        468 |          0 |         33 |        501 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\indexes                                                                                          |         10 |        476 |          1 |         22 |        499 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\input                                                                                            |         10 |        795 |          0 |         36 |        831 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\loading                                                                                          |         12 |        586 |          1 |         34 |        621 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\message                                                                                          |         16 |        707 |          5 |         70 |        782 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\miniprogram_npm                                                                                  |          1 |          1 |          0 |          0 |          1 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\miniprogram_npm\dayjs                                                                            |          1 |          1 |          0 |          0 |          1 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\mixins                                                                                           |          4 |        179 |          2 |          4 |        185 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\navbar                                                                                           |         10 |        549 |          2 |         33 |        584 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\notice-bar                                                                                       |         10 |        423 |          4 |         35 |        462 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\overlay                                                                                          |          6 |        204 |          0 |         16 |        220 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\picker                                                                                           |         17 |        644 |          2 |         28 |        674 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\popup                                                                                            |         10 |        355 |          0 |         21 |        376 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\progress                                                                                         |         12 |        329 |          0 |         30 |        359 |
| miniprogram\miniprogram_npm\tdesign-miniprogram\pull-down-refresh                                                                                |         10 |        460 |          0 |         27 |        487 |
